use ecommerceadmin;
truncate tblbackup;
truncate tblcart;
truncate tblcomment;
truncate tblcommentlike;
truncate tblcreditdetail;
truncate tblcreditpay;
truncate tblcustomer;
truncate tblexpense;
truncate tblfavorite;
truncate tbllog;
truncate tblmessage;
truncate tblordersale;
truncate tblordervoucher;
truncate tblpausevoucher;
truncate tblpurchase;
truncate tblpurchasereturn;
truncate tblrating;
truncate tblregister;
truncate tblremain;
truncate tblremaindetail;
truncate tblsale;
truncate tblsale_temp;
truncate tblstaff;
truncate tblsupplier;
truncate tblsupplierdetail;
truncate tblsupplierpay;
truncate tblvoucher;
